NAME_1;pm10;so2;population_density;unemployment;gdp_per_capita;hospitalbeds ;no_of_physcians; average_household_size  ;automobile_number;literacy ;dis.ofcirculatory.syst.;dis.ofresp.Syst.;elderly_dep.ratio;age20.39;age40.59;age60.79;age80.;endoc.Andmetabolic_ dis.;cumcase
Adana;5.333333333;55.5;162.66;13.3;6976.56;7412.00;2;3.49;161;96.99;4104;1204;13.6;0.291724342;0.257429951;0.257262159;0.014311384;501;11908.42
Adýyaman;3;51;89.88;12.9;4091.67;1405.00;2;4;85;94.73;1094;402;13;0.29585635;0.219084771;0.221832345;0.216292592;131;8300.73
Afyon;23;81;51.99;8.3;6160.67;2317.00;2;3.28;126;97.82;2253;728;17.53;0.291798075;0.254038343;0.255128278;0.252952318;202;9462.89
Aðrý;20;58;45.74;11.4;2988.10;892.00;1;4.61;17;93.73;513;248;8.53;0.321823942;0.162266222;0.16590594;0.158350972;74;8286.18
Aksaray;7;68;56.68;11.9;7218.83;841.00;1;3.37;164;96.48;777;253;14.6;0.271770281;0.268475029;0.266552118;0.270383486;142;11470.93
Amasya;20;55.75;58.93;8.3;5875.20;835.00;3;2.94;190;97.41;1060;306;23.61;0.315692605;0.275475634;0.273418984;0.277489432;107;17127.94
Ankara;7.875;68.75;234.38;14.8;13019.76;19834.00;2;2.96;290;98.41;9036;2960;13.32;0.301503684;0.286610363;0.287480938;0.285733332;1460;19484.56
Antalya;4;51;126.42;12.2;8982.74;7484.00;2;2.96;223;99.07;4274;1271;13.2;0.273387872;0.271111164;0.276223939;0.265853979;550;5236.4
Ardahan;14;25;19.61;11.4;5789.09;215.00;2;3.18;40;94.67;260;108;21.57;0.272656568;0.277030346;0.277907136;0.276165774;35;9926.56
Artvin;9;24;23.01;8.8;10051.41;363.00;2;2.78;103;97.12;575;196;26.87;0.26395519;0.287957077;0.285306629;0.290609407;54;12958.5
Aydýn;10;45;144.44;9.6;6444.40;3218.00;1;2.81;174;98.38;3917;1184;21.02;0.325225328;0.258323333;0.253946494;0.263079018;181;8237.25
Balýkesir;10.66666667;54.5;87.46;7.8;8050.87;3363.00;1;2.64;181;98.25;4638;1621;23.84;0.3374177;0.214674758;0.214961307;0.214382099;324;15930.89
Bartýn;10;51;96.98;9.2;5937.33;432.00;1;2.86;152;96.41;601;276;22.68;0.328306986;0.174836847;0.180482144;0.168815703;99;12246.61
Batman;8;62;134.43;33.4;4072.57;1942.00;3;4.92;26;95.4;581;185;7.56;0.298680683;0.263513471;0.26525413;0.261803585;60;7473.28
Bayburt;6;39;22.74;10.1;5150.39;200.00;1;3.15;82;96.11;160;77;16.91;0.290151106;0.262681027;0.263401567;0.261955055;22;9922.25
Bilecik;8.5;51.5;53.08;9.7;11713.23;583.00;2;2.88;155;98.45;622;206;16.87;0.3012671;0.276149066;0.277364014;0.274934962;108;17363.51
Bingöl;8;43;34.3;10.5;4771.02;756.00;2;3.57;30;94.73;379;89;11.49;0.283301273;0.281173063;0.279298979;0.283070101;33;11282.55
Bitlis;24.5;27;50.17;23.6;3880.90;988.00;1;4.28;23;95.21;393;103;9.15;0.281902145;0.250840903;0.25197929;0.24967862;55;7690.32
Bolu;12;31;38.46;12.2;10265.76;1505.00;2;2.88;186;97.39;911;353;21.07;0.26293128;0.268371329;0.270651118;0.266122092;75;18186.91
Burdur;9;69;40.02;12.2;7422.17;770.00;2;2.68;210;97.9;901;251;23.1;0.287890464;0.283309357;0.286276165;0.280365382;131;12220.37
Bursa;11.4;78.5;302.04;9.7;10765.15;8379.00;2;3.17;180;98.01;7161;2045;14.31;0.325551965;0.18566485;0.186101784;0.185219543;339;15964.16
Çanakkale;15;46;56.1;7.8;9959.15;1705.00;3;2.57;178;98.88;2001;643;22.98;0.287584776;0.279128399;0.278390093;0.279879756;94;18836.94
Çankýrý;8;54;26.24;6.5;7962.16;465.00;2;2.72;115;96.33;689;240;25.82;0.301660636;0.257313531;0.253140229;0.261411893;82;14007.91
Çorum;25.5;67.66666667;41.14;8.3;5429.62;1714.00;2;2.85;162;95.92;1870;417;24.65;0.323668322;0.239914725;0.241577841;0.238203515;147;16851.74
Denizli;14.5;69.5;89.9;9.6;8662.96;3237.00;2;2.89;205;98.81;3151;864;17;0.314287488;0.220863451;0.223868887;0.217876786;196;12175.06
Diyarbakýr;8;49;118.96;20;3892.97;4797.00;2;4.43;31;94.37;2211;569;8.09;0.304069931;0.281633716;0.277773187;0.285469854;223;8834.2
Düzce;7;78;156.2;12.2;8538.63;844.00;1;3.18;151;97.51;888;340;15.86;0.309232588;0.204036083;0.206991015;0.201024054;113;15984.51
Edirne;66.66666667;58.5;67.85;9;7612.97;1936.00;2;2.69;177;97.87;1413;426;22.72;0.264973765;0.269572191;0.276013905;0.26317025;98;14079.73
Elazýð;6;60;69.56;10.5;6272.17;3160.00;2;3.25;134;96.58;1229;363;15.72;0.327680041;0.238290956;0.249347518;0.227109515;194;12591.41
Erzincan;10;78;20.43;10.1;9449.01;710.00;1;2.89;128;95.88;563;159;19.27;0.391017116;0.164230927;0.158628498;0.170472246;67;13862.99
Erzurum;8.25;44;29.89;10.1;5171.25;3623.00;2;3.65;82;95.26;1431;489;14.27;0.28474387;0.244939283;0.244496231;0.245387501;195;10589.08
Eskiþehir;4;27;64.9;9.7;10158.37;3756.00;3;2.65;200;98.48;1810;648;17.41;0.29381751;0.262211731;0.261963126;0.262455607;403;20827
Gaziantep;10;54;312.43;12.9;7819.45;6435.00;2;3.97;120;97.07;3127;828;9.08;0.285911445;0.269361154;0.267791341;0.270927053;332;7125.4
Giresun;10;41;65.89;8.8;5260.41;1940.00;2;2.63;102;95.69;1517;573;26.44;0.33631473;0.273760519;0.274363392;0.273155627;107;20667.77
Gümüþhane;6;48;23.32;8.8;5294.91;461.00;3;2.82;76;96.26;380;126;19.68;0.295700044;0.288230867;0.286738384;0.289705107;51;12076.25
Hakkari;40;74;38.75;23.6;4944.98;419.00;2;4.94;8;96.22;185;67;5.69;0.320734176;0.209568908;0.214251087;0.204622442;23;4471.85
Hatay;11.5;57;286.67;15.2;6784.97;4417.00;2;3.65;140;98.21;3118;1007;12.28;0.264832584;0.258352148;0.260934041;0.25581604;296;9355.02
Iðdýr;10;131;56.62;11.4;5404.97;313.00;2;3.98;32;94.03;263;119;11.56;0.299516787;0.25381617;0.255330215;0.252294155;38;8719.49
Isparta;14;59;53.85;12.2;6870.07;2085.00;2;2.78;196;97.87;1200;471;19.98;0.290168494;0.28650819;0.285806998;0.287234811;149;13402.11
Ýstanbul;8.411764706;47.36842105;3048.67;14.7;15665.78;46382.00;2;3.22;200;98.3;20524;8005;10.43;0.290334398;0.261496477;0.265666952;0.257405641;2719;21126.62
Ýzmir;10.875;41.5;368.45;17;11667.75;12077.00;2;2.85;195;98.78;10146;4555;17.43;0.321162011;0.26388029;0.265996935;0.261717111;1078;11956.41
Kahramanmaraþ;19;88;81.65;15.2;5997.22;2996.00;2;3.68;126;95.79;2060;620;13.54;0.301508509;0.244354346;0.24373301;0.244968535;199;9703.58
Karabük;19;40;60.67;9.2;7734.63;751.00;2;2.71;168;96.04;684;204;20.25;0.295200816;0.272098369;0.272705882;0.271509794;95;17326.48
Karaman;13;76;29.26;7.8;7849.16;628.00;2;3.02;149;98.16;569;161;16.92;0.292001157;0.25691858;0.257577297;0.256262266;74;12108.5
Kars;23;61;27.76;11.4;4611.27;809.00;2;3.72;43;94.73;532;212;13.5;0.285840703;0.274272874;0.274856128;0.273684965;31;8040
Kastamonu;4;50;28.56;6.5;7564.05;1245.00;2;2.76;173;95.31;1416;626;29.58;0.292431132;0.231337371;0.234459696;0.228116186;186;17936.26
Kayseri;10;67.66666667;84.16;12.7;8372.98;4783.00;1;3.29;178;97.86;2013;1132;13.98;0.318800079;0.174661;0.174129284;0.175194962;425;14509.81
Kýrýkkale;16;27;60.87;11.9;7492.89;1254.00;2;2.86;150;97.15;893;233;19.05;0.278615784;0.299345536;0.301532355;0.297094479;135;14892.33
Kýrklareli;13.33333333;42;58.36;9;10771.96;1010.00;1;2.72;175;98.47;1102;345;21.42;0.314094781;0.167508168;0.173296184;0.161501209;113;11658.76
Kýrþehir;5;23;38.25;11.9;6396.40;465.00;1;3;166;97.13;611;204;18.95;0.296256855;0.255685821;0.26033419;0.251145597;83;14852.21
Kilis;12;42;102.12;12.9;5406.25;365.00;1;3.46;78;97.26;307;118;12.78;0.293260018;0.249028799;0.251223822;0.246825226;63;20806.98
Kocaeli;19;50.25;562.97;12.2;17088.87;4821.00;2;3.29;130;98.33;2638;1243;11.4;0.262878645;0.278226824;0.28175665;0.274710629;460;20588.68
Konya;19.33333333;66.5;58.58;7.8;7340.62;8554.00;2;3.31;166;98.15;4128;1560;15;0.282348074;0.2792381;0.287401257;0.271018162;688;14599.96
Kütahya;16;66;48.31;8.30;7450.58;1889.00;2;2.83;191;98.27;1685;570;20.07;0.299896501;0.265276998;0.26586383;0.264688108;357;14722.7
Malatya;7;54;68.67;10.5;5354.81;2972.00;2;3.4;130;95.17;1604;546;16.46;0.281969905;0.274955261;0.273488656;0.276389855;218;11552.6
Manisa;49;85;111.23;8.30;9378.40;4791.00;1;2.99;159;98.13;3929;1369;17.87;0.329745768;0.155747334;0.157270504;0.154170167;432;10631.5
Mardin;9;64;97.97;33.4;5515.81;1447.00;1;4.64;28;93.02;922;291;9.2;0.255169225;0.255613347;0.257430489;0.253820405;127;5749.87
Mersin;5;72;122.13;13.30;8277.59;4971.00;2;3.2;163;98.18;3389;1103;14.91;0.298568983;0.241244983;0.24258357;0.239898855;497;11980.62
Muðla;15;78.75;79.46;9.6;9340.80;2203.00;2;2.74;223;98.72;1922;737;19.13;0.315559547;0.271639123;0.27370848;0.269465698;327;10625.51
Muþ;22;82;50.28;23.6;3895.09;781.00;2;4.57;23;94.11;447;109;9.15;0.276228204;0.258988627;0.260231095;0.257761947;71;6191.06
Nevþehir;12;48;57.26;11.9;5742.62;732.00;2;3.08;187;97.57;630;306;18.18;0.285183743;0.266029456;0.270487129;0.261643147;112;11820.67
Niðde;6;81;49.47;11.9;6014.40;928.00;2;3.11;139;97.14;720;378;15.94;0.334090502;0.26555084;0.269590077;0.260975983;81;11180.5
Ordu;17;52;127.83;8.8;4841.04;2264.00;1;2.81;109;94.83;2095;771;23.35;0.298446118;0.15215397;0.152480735;0.151822595;256;21403.18
Osmaniye;15;71;177.02;15.2;6255.83;1348.00;1;3.46;161;96.03;1046;319;14.07;0.29078227;0.275950405;0.277490572;0.274421759;126;13581.25
Rize;4;29;88.13;8.8;6521.79;1126.00;1;2.98;108;97.02;843;335;20.03;0.337422383;0.169423715;0.172310098;0.166419232;111;21160.7
Sakarya;17.5;67;219.28;12.2;8653.33;2265.00;2;3.28;151;97.82;2276;618;15.16;0.285113501;0.249744325;0.25461787;0.244898834;347;16003.89
Samsun;16;65;150.97;8.3;6109.80;5225.00;2;3.14;144;97.89;3579;1177;18.59;0.269625766;0.291651122;0.290882798;0.292403865;196;21057.28
Siirt;18;65;60.66;33.4;4421.45;783.00;1;4.73;21;93.68;355;124;8.59;0.304277401;0.24153924;0.242714379;0.240360737;36;5203.47
Sinop;20;59;37.71;6.5;5119.41;660.00;2;2.68;150;96.38;868;267;31.57;0.357058865;0.215517039;0.217040689;0.213928915;87;8771.74
Sivas;17.5;65.33333333;22.28;12.7;6316.43;2605.00;1;3.13;141;95.5;1565;598;20.48;0.301543823;0.251531846;0.254100702;0.248957745;177;16329.41
Þanlýurfa;17;72;114.2;20;3011.64;4074.00;2;5.12;44;93.42;2104;670;7.08;0.287913816;0.268973214;0.273083238;0.264882803;237;2561.16
Þýrnak;114;34;76.42;33.4;5013.95;765.00;1;5.46;10;94.5;381;154;5.75;0.329073523;0.174505324;0.177224531;0.171740719;33;11866.95
Tekirdað;23.33333333;60;176.37;9;14786.77;3023.00;1;3.1;138;98.78;2067;679;13.31;0.353012959;0.133857432;0.127920798;0.140255909;159;16568.01
Tokat;13.66666667;68.75;60.51;8.3;4525.59;2299.00;1;3.03;148;97.54;1739;631;22.46;0.278442921;0.279969858;0.279891957;0.280046388;222;18619.04
Trabzon;11;42.5;175.1;8.8;6013.56;3417.00;2;2.99;150;96.5;1892;733;19.93;0.295306114;0.242173345;0.249267816;0.234551176;186;20600.64
Tunceli;10;26;11.25;10.5;8128.98;150.00;1;2.6;47;94.3;213;76;22.96;0.320601106;0.198691665;0.200503116;0.19675603;23;13178.54
Uþak;13.75;61.75;69.87;8.30;8297.46;1235.00;2;2.88;190;98.28;1038;326;18.92;0.285995581;0.267810076;0.262865377;0.272771081;170;10747.24
Van;15;41;59.12;23.6;3094.19;3020.00;2;4.61;24;94.79;893;430;7;0.310052269;0.265344763;0.263515467;0.267170555;136;3247.88
Yalova;8.333333333;47.5;343.57;12.2;11509.55;766.00;2;2.96;133;98.36;540;220;18.54;0.309889869;0.208008174;0.209354633;0.206628438;62;19847.74
Yozgat;19;26;29.74;12.7;4868.74;1261.00;1;3;120;96.31;1238;477;21.48;0.279590678;0.249730566;0.249649449;0.249813069;104;12707.75
Zonguldak;17;28.5;178.48;9.2;7925.94;2291.00;2;2.85;168;95.41;1404;744;20.28;0.302861019;0.266399984;0.270073575;0.262721846;312;16880.74
